time,open,high,low,close
1988-02-22,447,449.7,429.3,431.1
1988-02-29,427,440.5,425.1,438.8
1988-03-07,436.5,445.5,436.2,442.6
1988-03-14,442.8,449.2,441.7,445.2
1988-03-21,446.5,457.4,446.4,453.3
1988-03-28,454.5,463.2,453.1,457.9
1988-04-04,461.5,462.9,448.8,453.7
1988-04-11,450.7,461,449.4,458.5
1988-04-18,463,464,451,452.4
1988-04-25,452.6,455,448.2,452.6
1988-05-02,449.5,449.5,443.6,445.3
1988-05-09,445.8,454.8,445.5,453.7
1988-05-16,455.7,462.3,453.3,458.7
1988-05-23,461.5,463,450.2,450.8
1988-05-30,459,473.8,457.8,469.3
1988-06-06,469.5,470.3,452.1,453.3
1988-06-13,453.5,459.8,450.3,458.3
1988-06-20,457.8,458.5,443.5,446
1988-06-27,445.3,447.7,432.3,439.6
1988-07-04,439.5,443.7,437.6,441
1988-07-11,441.3,443.7,434.2,441.3
1988-07-18,436.5,449,435.1,442.9
1988-07-25,441.8,449.3,424,447.3
1988-08-01,447.6,448.6,441.2,442.6
1988-08-08,442.2,445,433,441.2
1988-08-15,440,445.7,437.1,441.4
1988-08-22,440.3,446.8,439.6,441.4
1988-08-29,441.6,442.1,432.5,437.4
1988-09-05,436.6,437.9,427.5,428.5
1988-09-12,426,430.3,415,418.2
1988-09-19,414,417,398,399.3
1988-09-26,397,404.3,395.5,399.2
1988-10-03,398.8,409.4,398.1,407.3
1988-10-10,411,416,407.9,412.5
1988-10-17,414.3,418.3,411.1,411.5
1988-10-24,408.5,419,407.1,414.9
1988-10-31,415.1,427.2,412.6,423.5
1988-11-07,423,425.5,419.5,423.1
1988-11-14,421.6,428.9,416.8,418.1
1988-11-21,417.8,421.1,416,420.1
1988-11-28,424.5,438,422,436.7
1988-12-05,435.8,436.6,423.6,427.6
1988-12-12,425.5,426.6,413,417.6
1988-12-19,417.5,422,415.8,421.6
1988-12-26,421.9,422.5,409.5,412.3
1989-01-02,416.1,416.3,406.4,408.1
1989-01-09,404.5,408.8,402.3,403.5
1989-01-16,402.8,409.5,401.5,409.3
1989-01-23,409,411.2,394.5,396.1
1989-01-30,399,400.5,392.2,396.3
1989-02-06,394.8,401.2,389.8,391.7
1989-02-13,390.2,391.4,382,384.3
1989-02-20,387.3,396.2,386.2,392.6
1989-02-27,394.6,395.2,385.8,389.3
1989-03-06,391.3,400.2,388.2,396.5
1989-03-13,395.2,400,389.8,395
1989-03-20,397.5,399,391.7,393.4
1989-03-27,392.5,392.5,381.8,390
1989-04-03,390.3,392.7,386,388
1989-04-10,386.2,396.9,385.3,389.8
1989-04-17,389.5,390.5,385.7,388.2
1989-04-24,387.7,391.7,379.6,380.5
1989-05-01,377.8,382.9,377,379.3
1989-05-08,379.5,383,376.5,378.9
1989-05-15,376.5,377.4,366.3,366.6
1989-05-22,362,369.7,360.6,365.9
1989-05-29,366.7,372,365.5,371.9
1989-06-05,372.5,384.3,360.5,362
1989-06-12,363,372.8,362.5,368.8
1989-06-19,368.5,384.8,368.1,381.8
1989-06-26,380.5,383,373.1,377.3
1989-07-03,379.5,390.8,377.2,385.7
1989-07-10,387.2,387.9,370.8,372.2
1989-07-17,372.6,375,369,373
1989-07-24,373,381.5,372.1,375.4
1989-07-31,376.5,382.5,374.2,375.4
1989-08-07,375.2,375.4,368.5,371.4
1989-08-14,370.4,379,370.4,373.9
1989-08-21,373.6,375.5,366.5,366.7
1989-08-28,367,371.8,364.2,366.1
1989-09-04,364.8,367.5,363.5,365
1989-09-11,365,370,360.6,368.9
1989-09-18,366.4,374,365,370.7
1989-09-25,373.5,376.7,370.8,372
1989-10-02,371.2,373,367.2,368.2
1989-10-09,367.7,368.7,364.3,367.3
1989-10-16,373,374,369.3,370.6
1989-10-23,369.8,381.5,369.5,381.2
1989-10-30,381.6,386,375.7,381
1989-11-06,382.3,391.4,381.2,388.6
1989-11-13,392.5,396,389.3,395.8
1989-11-20,396.3,419.7,395.6,419.3
1989-11-27,416.3,421.5,409,419.3
1989-12-04,415,419.9,406.5,416.8
1989-12-11,418.5,424.2,408.2,418.3
1989-12-18,412.3,419.2,409.5,416.7
1989-12-25,416.2,416.5,400.1,405.2
1990-01-01,401,409.5,394.5,408.5
1990-01-08,406.1,419.8,404.3,414.7
1990-01-15,417.4,418.5,409,410.9
1990-01-22,408.5,425,404.7,420.3
1990-01-29,421.7,427,416.5,423.4
1990-02-05,425.2,430.3,419.5,420.6
1990-02-12,420.2,425.8,415.5,420.8
1990-02-19,422.3,426.4,417.5,418.2
1990-02-26,415.7,416,404,405.6
1990-03-05,406.1,408.3,399,401.6
1990-03-12,402.3,403.6,396.7,400.9
1990-03-19,402.9,404.2,386.3,389.4
1990-03-26,373.5,377.9,362.5,375
1990-04-02,372.3,385.4,371.8,385.2
1990-04-09,380.8,381.9,376.2,379.7
1990-04-16,378.9,381.4,375.9,379.9
1990-04-23,378.8,383,372,374
1990-04-30,370.2,375,367.7,373.1
1990-05-07,373.8,375.2,368.5,370.5
1990-05-14,369.6,376.7,366.7,375.6
1990-05-21,374.5,377.6,361,368.4
1990-05-28,369,371.8,362.2,363.5
1990-06-04,360.7,365.2,355.5,359.2
1990-06-11,359.3,361.8,348.2,352.3
1990-06-18,352.7,355,349.5,352.8
1990-06-25,356.5,361,351.7,359.9
1990-07-02,359.5,365.5,359.5,362.9
1990-07-09,362.7,369,352,365.7
1990-07-16,363.7,365.1,360.5,362
1990-07-23,365.8,375.5,365.8,368
1990-07-30,377,394.5,375.6,386.4
1990-08-06,390.8,406,388.7,405.9
1990-08-13,411,424.7,406.6,418.3
1990-08-20,419.7,425,410,423.2
1990-08-27,413,413,386,389.2
1990-09-03,390.1,396.7,386.7,396
1990-09-10,388.7,394,381.6,391
1990-09-17,393,399,389.7,394.5
1990-09-24,396.8,414.3,396.1,408.1
1990-10-01,402.9,404,390,398.1
1990-10-08,395.5,402.2,387.7,391.3
1990-10-15,385.9,385.9,361.5,375.7
1990-10-22,369,380.2,368.7,373.2
1990-10-29,373,385.8,372.9,378
1990-11-05,378.3,391.5,377.8,386.3
1990-11-12,383,387.5,376,379.8
1990-11-19,378.2,385.2,376.3,384.5
1990-11-26,387,393.3,382.8,385.7
1990-12-03,384.9,385.9,369.1,372.1
1990-12-10,374.5,379.5,372.2,378.6
1990-12-17,379.6,391,378.2,384.3
1990-12-24,384.3,396.5,384.3,396.2
1990-12-31,394.8,396.5,385,387.2
1991-01-07,393.2,396.8,379.5,393.3
1991-01-14,399.5,406.9,371,375.1
1991-01-21,379,382.2,371.5,376.1
1991-01-28,374.6,378.5,366.5,368.7
1991-02-04,369.5,373.7,363,372.4
1991-02-11,370.7,372.2,365.1,366.1
1991-02-18,364.6,367.6,357,358.3
1991-02-25,359,370.3,358.7,368.6
1991-03-04,367,372.8,365.2,371.2
1991-03-11,370.6,371,364.5,365.8
1991-03-18,363,367.7,361.8,363.5
1991-03-25,361.5,362,354.5,359.4
1991-04-01,359.1,363.4,359.1,362.1
1991-04-08,362.1,368.2,361.5,362.7
1991-04-15,363.3,364.7,358.1,359
1991-04-22,357.9,360.3,354.6,355.5
1991-04-29,353.5,361.3,352.6,355.5
1991-05-06,355,359.5,355,358.3
1991-05-13,358.4,363.2,354.9,356
1991-05-20,355.6,358.8,354.8,356.8
1991-05-27,356.7,367.7,354.7,364.8
1991-06-03,366.8,371.3,364.5,369.5
1991-06-10,373.5,377.9,368.4,369.8
1991-06-17,370.3,375,367.3,368.1
1991-06-24,367.8,373,361.5,370
1991-07-01,370.2,372.3,367.8,371.6
1991-07-08,372.1,373.2,368,369.6
1991-07-15,370.5,372.8,368.5,371.2
1991-07-22,370.8,371.1,363.6,366.3
1991-07-29,365.8,371.6,360.8,362.3
1991-08-05,361.3,364.9,360.2,364.4
1991-08-12,363.8,366,360.6,363.5
1991-08-19,368.2,368.5,357.1,358.6
1991-08-26,359.1,361.1,350.1,352.9
1991-09-02,351.3,353.5,350.6,353.4
1991-09-09,354.5,357,346,348.2
1991-09-16,349.2,353.8,348.2,352.1
1991-09-23,352.5,358,350.8,352.4
1991-09-30,355.4,362,355,361.7
1991-10-07,361.1,363.5,359.1,362.4
1991-10-14,363.1,365,357.9,364.4
1991-10-21,366.1,367.4,362.4,362.7
1991-10-28,361.2,361.9,356.5,356.9
1991-11-04,358.1,358.6,353.6,355.2
1991-11-11,355.9,361,355.5,360.1
1991-11-18,360.7,370.7,360.1,369.6
1991-11-25,368.8,371.2,365.8,371.1
1991-12-02,371.6,373,365.4,371.9
1991-12-09,374.2,374.9,358.2,361.3
1991-12-16,361.9,362.2,356.8,360.3
1991-12-23,361.1,362.7,353.5,355
1991-12-30,354.4,354.7,350.9,351.5
1992-01-06,351.8,360.5,348.5,356.9
1992-01-13,355.2,359,353.3,354.5
1992-01-20,356.6,361.5,352.2,354.7
1992-01-27,356.3,361.3,354.6,358.9
1992-02-03,359.5,359.8,355.3,356.5
1992-02-10,356.5,360.5,354.4,355.1
1992-02-17,354.3,355.3,351.5,352.5
1992-02-24,350.3,356.6,349.4,354.1
1992-03-02,351.3,353,349.2,350.3
1992-03-09,349.5,351.5,347,347.3
1992-03-16,345.9,346,336.3,338.5
1992-03-23,338.4,343.3,338.2,342.5
1992-03-30,345,346.9,341.6,342.7
1992-04-06,341.5,344.2,339,342.5
1992-04-13,342.9,343.2,336.2,338.3
1992-04-20,338.6,343,336.7,337.5
1992-04-27,337.5,339.4,334.9,339.3
1992-05-04,338.3,338.5,335.3,336.3
1992-05-11,337.3,340.8,335.1,339.1
1992-05-18,339.3,341.7,336.8,338.1
1992-05-25,337.7,339.8,337.7,338.4
1992-06-01,338.7,342.9,338.2,340.7
1992-06-08,340.8,345.8,339.5,344.7
1992-06-15,344.7,346.9,341.8,342.4
1992-06-22,344,346.6,343.5,343.9
1992-06-29,343.4,349.7,342.7,347.6
1992-07-06,347.7,351.2,345.8,349
1992-07-13,349,360.1,349,358
1992-07-20,359.3,361.2,356.8,359.5
1992-07-27,358,362,355.5,361.4
1992-08-03,360.5,360.6,351.4,353.9
1992-08-10,354.3,354.4,335,337.8
1992-08-17,339.2,341.3,337.6,340
1992-08-24,344.2,345.3,340.5,342.4
1992-08-31,342.8,346.7,340.3,343.8
1992-09-07,344.1,346.1,341.5,342.9
1992-09-14,346.4,354.5,345.9,353
1992-09-21,350.6,352.9,348,351.1
1992-09-28,350.9,351.3,348.3,349.6
1992-10-05,350.7,353.4,350.3,351.4
1992-10-12,346.9,347.8,341.6,343.2
1992-10-19,343.2,345.4,342.8,344.2
1992-10-26,341.7,342.4,336.9,340.1
1992-11-02,339.9,340.8,333.7,336.2
1992-11-09,335.7,337.5,328.9,335.4
1992-11-16,335.9,337,333.5,335.3
1992-11-23,334.2,335.6,332.8,335.5
1992-11-30,335.4,337.7,334.9,336.6
1992-12-07,336.3,337.2,333.9,336
1992-12-14,336.3,340.1,335.3,337.7
1992-12-21,337.1,337.2,332,333.4
1992-12-28,334.2,334.8,332.3,333.1
1993-01-04,329.1,330.4,326.5,329.5
1993-01-11,328.8,330.7,326.3,327
1993-01-18,327,330.4,326.9,328.6
1993-01-25,328.5,333,328.2,330.7
1993-02-01,330.2,331.2,328.5,328.9
1993-02-08,328.3,334.6,328.3,330
1993-02-15,330.9,334.4,329.8,331
1993-02-22,330.1,332.2,327.8,329.1
1993-03-01,329.5,331.3,328.3,330.4
1993-03-08,329.3,329.5,325.8,328.5
1993-03-15,328.8,332.9,328.5,332.3
1993-03-22,333.3,333.9,331,332.5
1993-03-29,331.4,343.7,331.2,342.3
1993-04-05,340.6,341.5,337.3,338.9
1993-04-12,338.4,342.2,336,340.2
1993-04-19,341.9,348,338.9,347.5
1993-04-26,352.3,358.5,350.1,357.2
1993-05-03,358.8,360.6,354.3,357.4
1993-05-10,357.4,373,356,368.3
1993-05-17,369.2,383.5,367,377.9
1993-05-24,380.2,386.5,372,380.3
1993-05-31,379.7,380.2,367.5,378.5
1993-06-07,375.4,378.3,364.5,367.5
1993-06-14,368,374,361.7,372.5
1993-06-21,370.7,379,367.5,378.1
1993-06-28,379.2,393.6,375,386.7
1993-07-05,393.3,398.1,390.8,392.3
1993-07-12,394.2,396.8,388.5,392.9
1993-07-19,393.5,396.5,387.6,390
1993-07-26,390.6,411.7,390.2,411.3
1993-08-02,410.4,414,374.5,379.9
1993-08-09,384.8,387.2,368.5,372.6
1993-08-16,375.8,377.7,373.7,376.4
1993-08-23,375.3,377.3,367,372.1
1993-08-30,372.4,375.9,364,367.1
1993-09-06,365.7,366,350,352.4
1993-09-13,348.2,357.5,343,352.8
1993-09-20,356,365.5,353,359.4
1993-09-27,359.1,359.4,352.2,356.9
1993-10-04,357.2,362.2,350,361.5
1993-10-11,362.3,370.5,360.6,366.2
1993-10-18,365.9,376.7,365.4,371.3
1993-10-25,372.4,373.7,367.6,369.6
1993-11-01,368.6,381.2,360.7,377.8
1993-11-08,379,379,373,373.6
1993-11-15,373.4,380.4,369.6,378.3
1993-11-22,379.4,379.9,375.2,377.2
1993-11-29,376.7,379.6,370.4,378.6
1993-12-06,378.8,386.7,377.2,384.9
1993-12-13,389.3,390.4,385.2,388.9
1993-12-20,391.1,392.2,385.6,387
1993-12-27,388.1,393.9,384.8,391.9
1994-01-03,391.9,397.8,385,387.2
1994-01-10,383,392.2,380,390.1
1994-01-17,393.8,395.5,381.5,381.7
1994-01-24,380.5,385,377.2,379
1994-01-31,380.3,392.3,377.5,388.3
1994-02-07,385.6,386.5,380.5,381.7
1994-02-14,383.6,388.9,377.7,381.6
1994-02-21,380.5,381.1,375.7,379.8
1994-02-28,381.9,383.6,374,378.6
1994-03-07,378.2,389.9,375.8,386.1
1994-03-14,386.5,388.5,382.7,387.6
1994-03-21,387.8,392.7,386.1,391.2
1994-03-28,389.4,396.5,385,394.3
1994-04-04,394.7,395.8,385.3,386.3
1994-04-11,386.1,386.3,377.5,379.4
1994-04-18,378.8,380.7,369.5,372.1
1994-04-25,372.1,378.3,372,377.8
1994-05-02,377.7,387,373.1,384.5
1994-05-09,382.3,384.8,378.4,381.5
1994-05-16,381.3,386.5,379.5,386.3
1994-05-23,387.9,390.2,382.5,384.7
1994-05-30,388.2,391.4,382.3,383.2
1994-06-06,382.8,386.4,380.4,385.8
1994-06-13,384,395,383.6,393.7
1994-06-20,395.2,397.9,390,392.9
1994-06-27,391.7,391.9,383.9,388.1
1994-07-04,389.3,389.9,383.2,385.1
1994-07-11,385.9,390.3,382,386.4
1994-07-18,386.7,388.3,383.8,385
1994-07-25,384.9,394.1,384.7,389.2
1994-08-01,390.1,390.4,380.5,382.9
1994-08-08,382.6,384.7,380.2,381.5
1994-08-15,381,387.5,380.3,386.9
1994-08-22,386.6,390,385.8,388
1994-08-29,386,394,385.7,391.4
1994-09-05,391.8,396.9,391.5,395.8
1994-09-12,395.5,395.9,390.6,393.6
1994-09-19,393.2,400.7,392.9,399.6
1994-09-26,398.5,401.9,396.3,397.6
1994-10-03,396.2,399.8,392,393.8
1994-10-10,394.5,395.2,388,390
1994-10-17,390.7,394.5,390.7,392.8
1994-10-24,391.5,392.1,388,388.7
1994-10-31,388.3,388.7,383.5,384.7
1994-11-07,383.8,386.8,383.1,385.7
1994-11-14,385.3,387.9,383.5,384.5
1994-11-21,383.8,385.5,382.4,384.7
1994-11-28,384.5,387.5,378.8,379
1994-12-05,379.7,380.5,377.7,379.9
1994-12-12,379.6,383.6,379.5,381.1
1994-12-19,381,385.2,380.8,382.3
1994-12-26,382.8,386.8,382.7,384.4
1995-01-02,382.4,383.4,372,372.2
1995-01-09,373.4,382.7,372.5,379.3
1995-01-16,377.6,385.6,377.6,385.4
1995-01-23,385.8,386,375,376.8
1995-01-30,379.1,379.8,376.8,378.8
1995-02-06,378.3,379.8,377,378.4
1995-02-13,377.9,381.7,376.4,380.6
1995-02-20,381.2,382.4,376.3,378.2
1995-02-27,378.6,379,374.5,377.8
1995-03-06,378.5,386.1,378.3,383.1
1995-03-13,384.1,388.9,381.8,384.2
1995-03-20,382.7,384.9,381.6,382.7
1995-03-27,382.7,402,382,394.3
1995-04-03,395.2,398.2,393.1,395.7
1995-04-10,393.6,394.8,391,392.4
1995-04-17,394.7,400.8,391.7,392.7
1995-04-24,393.3,394.4,387.3,388.5
1995-05-01,389.9,393.9,388.1,392.4
1995-05-08,392.5,392.5,383,384.3
1995-05-15,384.8,385.9,382.7,383.1
1995-05-22,381.5,388.8,381.5,386.6
1995-05-29,389.5,390.2,386.5,387
1995-06-05,386.9,392,386.3,391.1
1995-06-12,390.6,395,389.1,392.7
1995-06-19,393.3,394.5,390.8,392.1
1995-06-26,391.2,392.2,384.2,385.6
1995-07-03,385.2,387.7,384,386.7
1995-07-10,386.7,396.3,385.6,389.6
1995-07-17,388.9,392.5,384.7,386.6
1995-07-24,386.8,389.5,383,389.3
1995-07-31,389.5,390.5,387.3,389.3
1995-08-07,389.2,391.2,388.8,389.3
1995-08-14,389,393.5,386,389.9
1995-08-21,390.8,396,387.1,387.8
1995-08-28,387.5,387.8,383.2,384.7
1995-09-04,384.1,387.4,383.1,385.6
1995-09-11,386.2,390,385.8,389
1995-09-18,388.9,390.6,385.6,386.1
1995-09-25,385.7,387.5,385.2,386.5
1995-10-02,385.9,386.8,384.7,386.1
1995-10-09,387.3,388.7,386,386.4
1995-10-16,386.4,386.7,382.6,384.1
1995-10-23,384.7,385.2,383.1,383.9
1995-10-30,383.7,384.6,383.4,383.7
1995-11-06,383.5,391.5,383.2,390.5
1995-11-13,390.5,390.7,384.5,387.5
1995-11-20,386.9,387.8,381.5,382.1
1995-11-27,384.6,390.5,382.9,387.4
1995-12-04,387.1,392.4,386.8,391.4
1995-12-11,391.4,392.3,386.7,387.6
1995-12-18,388,390,387.4,388.2
1995-12-25,388.5,388.8,386.7,388.1
1996-01-01,392,399.2,388,396.5
1996-01-08,396.4,403,394.8,396.7
1996-01-15,394.4,401.3,393.8,399.9
1996-01-22,402,409.5,399.9,405.8
1996-01-29,405.7,419.6,404.2,417.7
1996-02-05,418,418,406.5,407.8
1996-02-12,407.9,409.2,402.1,407.5
1996-02-19,407.2,407.2,397.5,399.9
1996-02-26,402,403.6,398.3,400.2
1996-03-04,400,400,392.3,398.2
1996-03-11,397.7,398.7,395.9,396.9
1996-03-18,396.4,399.5,394.6,398.9
1996-03-25,399,402.5,396.9,398.4
1996-04-01,398.1,398.3,395.7,397.6
1996-04-08,397.8,401,396.1,397.1
1996-04-15,395.9,396.3,391.5,392.7
1996-04-22,392.7,396.8,391.6,392.2
1996-04-29,392.2,396.8,392,394.1
1996-05-06,394.5,398,391.8,392
1996-05-13,392.2,393.9,391.5,393
1996-05-20,393.1,393.3,389.8,390.9
1996-05-27,390.6,395.5,390.6,394.4
1996-06-03,394.3,394.3,386.2,387.6
1996-06-10,387.8,388.6,383,387.1
1996-06-17,386.9,388.7,384.6,386.8
1996-06-24,386.8,387.4,381.5,381.6
1996-07-01,382.3,384,382.3,382.5
1996-07-08,383.5,385.4,381.5,384.4
1996-07-15,384,387,383.6,385.3
1996-07-22,385.4,386.6,384.2,385.7
1996-07-29,385.7,393.6,384.6,393.2
1996-08-05,394.2,396.2,392.9,393.3
1996-08-12,393.5,394,390.9,391.4
1996-08-19,392.4,393.7,391.2,393.2
1996-08-26,393.3,394.6,390,391.3
1996-09-02,391.5,391.5,388.6,388.8
1996-09-09,389,389.1,384.6,385.6
1996-09-16,385.7,387,383.3,383.9
1996-09-23,384,385.9,381.9,382.8
1996-09-30,381.9,383.5,379.8,382.6
1996-10-07,382.3,385.3,382.2,383.4
1996-10-14,383.3,384.3,381.6,382.1
1996-10-21,382.2,386.5,381.8,384.6
1996-10-28,384.5,384.9,377.8,379.2
1996-11-04,379.3,382,378.3,380.5
1996-11-11,380.9,385.8,379.8,381.1
1996-11-18,380.3,380.4,375.8,376.3
1996-11-25,376.5,376.5,372.5,373
1996-12-02,373.9,376.1,367.7,370.8
1996-12-09,370.6,372,369.4,370.4
1996-12-16,370,371.8,369,370.5
1996-12-23,370.4,371.7,370.3,371.1
1996-12-30,371.2,371.7,361.8,362
1997-01-06,362.4,362.5,355,360.2
1997-01-13,360,361.7,352.6,356.4
1997-01-20,356.1,356.4,347.3,353.4
1997-01-27,353.5,358.2,345.4,346
1997-02-03,346.3,349.2,339.4,344
1997-02-10,343.9,348.6,338.5,346.7
1997-02-17,346.2,356.8,346,354.1
1997-02-24,354,365.5,353.8,365.1
1997-03-03,365.1,366,349.1,349.9
1997-03-10,350.3,355.5,350.3,353
1997-03-17,352.6,354.8,346.3,353.5
1997-03-24,353.3,353.3,346.4,350.2
1997-03-31,352.8,356,349.5,351.7
1997-04-07,351.4,352.3,348,349.3
1997-04-14,349.5,349.8,339.5,343.4
1997-04-21,343.3,345.1,342,343.9
1997-04-28,343.6,343.7,340.4,341.6
1997-05-05,342,349.5,340.5,349.3
1997-05-12,349.5,352.2,344.3,344.9
1997-05-19,344.8,345.3,340.7,343.1
1997-05-26,343.4,350.4,343.1,347.5
1997-06-02,347.3,347.6,341.5,345.7
1997-06-09,345.8,347.3,342.8,343.1
1997-06-16,343.1,345,339.1,339.4
1997-06-23,339.1,343.2,335.2,335.9
1997-06-30,335.9,336.7,324,325.2
1997-07-07,325.2,325.8,314.6,322.2
1997-07-14,322.1,330.9,317.6,329.6
1997-07-21,329.8,330.2,321.2,326.5
1997-07-28,326.5,332.8,325.1,328.9
1997-08-04,328.5,332,321,330.4
1997-08-11,330.8,333.4,326.6,329.5
1997-08-18,330.4,331.8,323.9,329.7
1997-08-25,328.6,330.7,326.8,327.4
1997-09-01,327,328.4,323.6,325.4
1997-09-08,325.4,329,323,326.2
1997-09-15,326.2,326.2,321,323
1997-09-22,322.9,330.2,322.2,329
1997-09-29,329,342.1,328.3,336.9
1997-10-06,336.4,336.9,327,331.2
1997-10-13,330.9,332.2,324.5,326.2
1997-10-20,325.8,326.1,308.3,308.6
1997-10-27,309.6,319.3,308,312.1
1997-11-03,312.1,316.9,308.6,311.2
1997-11-10,310.6,315.7,300,304.3
1997-11-17,304.5,308.2,303.2,305.9
1997-11-24,305.6,307.1,295.1,296.9
1997-12-01,298.5,299.1,288.2,290.5
1997-12-08,290.5,291.5,283.3,284.8
1997-12-15,284.7,292.9,284.5,291.1
1997-12-22,291,298.5,291,296.2
1997-12-29,296.2,296.2,288.2,289.4
1998-01-05,289.3,289.9,279,279.1
1998-01-12,279.1,296.6,277.5,291.1
1998-01-19,288.1,301,287.2,300.3
1998-01-26,300.3,309,296.7,304.6
1998-02-02,304.6,310,296,300
1998-02-09,300.8,303.5,299,301.6
1998-02-16,300.5,302.3,297.8,298.7
1998-02-23,298.2,301.2,291.8,300.1
1998-03-02,300,301.5,293.7,295.2
1998-03-09,295,296.8,294.2,295.9
1998-03-16,296.1,296.4,287.3,292.2
1998-03-23,292.3,305,292.3,303.1
1998-03-30,304.9,310.8,301.2,310.3
1998-04-06,310.3,317,308.5,310.2
1998-04-13,311.6,313.1,307.4,309.4
1998-04-20,309.2,316.8,308.2,314.2
1998-04-27,313.8,314.4,302.5,303.6
1998-05-04,304.2,306.9,297.8,300.7
1998-05-11,300.4,304.4,295.9,301.9
1998-05-18,301.9,302,298.1,300
1998-05-25,299.5,299.7,290.6,295.1
1998-06-01,295.4,296.2,289.2,293.6
1998-06-08,293.2,301,286.3,287.3
1998-06-15,287.4,301.6,285.6,300.8
1998-06-22,298,299,293.4,295
1998-06-29,295,299.7,293.7,295
1998-07-06,295.3,297,290.8,291.6
1998-07-13,290.8,296.1,289.7,295.1
1998-07-20,295.5,297,290.5,291.2
1998-07-27,291.4,295.4,289.1,290.5
1998-08-03,291,294.8,286.8,290.5
1998-08-10,290.5,291.8,286.2,287.9
1998-08-17,287.7,290.9,286.7,288.7
1998-08-24,289,289.1,273.8,277.9
1998-08-31,278.5,290.8,277.3,290.1
1998-09-07,291.5,300.2,286.3,296.8
1998-09-14,296.3,296.3,289.6,294.2
1998-09-21,294.2,302.2,290,296.2
1998-09-28,295.7,305.6,294,302.8
1998-10-05,302.9,306.9,296.1,298.5
1998-10-12,299,302.7,296.6,301.7
1998-10-19,301.3,302,292.9,294.2
1998-10-26,294,296,292,293.7
1998-11-02,294,296,288.7,294
1998-11-09,293.7,298.4,292.6,296.5
1998-11-16,296.1,299.1,294.3,296.4
1998-11-23,296.6,297.3,295.5,296.5
1998-11-30,298.8,298.8,293.3,294.3
1998-12-07,294.3,299.5,291.2,292.6
1998-12-14,293.3,297.4,289.8,290.4
1998-12-21,290.8,292.2,286.5,287.5
1998-12-28,287.6,289.5,287,289.2
1999-01-04,289.6,293.3,287,292
1999-01-11,292.3,294.3,285,287.4
1999-01-18,287,289,285.8,286.7
1999-01-25,286.5,289.3,282.5,288.2
1999-02-01,288.5,292.6,288,290.5
1999-02-08,290.8,292,288.5,291.2
1999-02-15,291,291,285,289.5
1999-02-22,289.4,289.8,286.5,288.3
1999-03-01,288,291.1,286.5,289.5
1999-03-08,289.5,296.5,289.1,293.4
1999-03-15,293.1,293.6,282,284.5
1999-03-22,284.6,285.6,278.5,279.7
1999-03-29,279.7,283,279.7,282
1999-04-05,281.8,284.1,279.1,283.4
1999-04-12,283.6,286.7,282.4,285.6
1999-04-19,285.5,287,284.3,284.9
1999-04-26,285.3,289,281.6,287.8
1999-05-03,287.9,291.2,280.3,283.7
1999-05-10,282.9,283.4,275.8,276.2
1999-05-17,276.2,277.3,272.4,273.3
1999-05-24,273.2,274.2,267.9,272
1999-05-31,271.5,272,265.2,267.2
1999-06-07,267,269,258.5,262.3
1999-06-14,261.6,264.8,259.4,260.9
1999-06-21,261.3,262.8,259.2,260.8
1999-06-28,260.8,264.7,260.6,264.6
1999-07-05,263.6,263.6,256.5,258.1
1999-07-12,257.8,258.1,253.7,254.5
1999-07-19,254.6,258,253.2,255.4
1999-07-26,256,260.1,253.8,258.8
1999-08-02,258.8,260.8,256.6,258.6
1999-08-09,258.5,263.9,258.1,263.2
1999-08-16,263.5,264.7,259.5,259.6
1999-08-23,259.6,259.9,253.8,255.5
1999-08-30,255.5,258.2,254.8,255.5
1999-09-06,255.6,258.9,255.6,257.9
1999-09-13,258.1,258.7,255,255.9
1999-09-20,255.5,272.4,255.3,269.8
1999-09-27,269.8,329,269.6,305.3
1999-10-04,305.6,339,305.6,321.7
1999-10-11,321.5,325.3,312.3,316.4
1999-10-18,317.2,319.2,302.1,303.3
1999-10-25,303,303.9,287.6,300.3
1999-11-01,299.7,299.7,288,291
1999-11-08,291,300.4,288.1,292.1
1999-11-15,292.1,297.6,290.1,295.7
1999-11-22,295.4,300.4,294.8,299.4
1999-11-29,299.5,299.5,281.9,282.1
1999-12-06,282.5,288.5,276.2,281
1999-12-13,281,287.5,280.5,285.5
1999-12-20,285.4,291.9,284.1,288.5
1999-12-27,287.9,293.6,287.9,289.6
2000-01-03,289.5,289.5,280,282.9
2000-01-10,282.4,285.9,281.8,284.9
2000-01-17,286.1,291,285.9,289.7
2000-01-24,289.7,291.8,283,286
2000-01-31,286,318.5,284.9,313
2000-02-07,318,326.9,298.5,313.6
2000-02-14,313.6,313.6,299.7,307.3
2000-02-21,307.6,309.4,293.5,294.6
2000-02-28,294.5,296.5,289.2,290.3
2000-03-06,290.6,295.4,289.2,290
2000-03-13,290,292.9,283.6,285
2000-03-20,285,292,283.8,285.1
2000-03-27,285.4,285.4,274.8,281.4
2000-04-03,281.5,291.5,278.4,282.5
2000-04-10,281.8,288.5,281.5,284.6
2000-04-17,285.1,287.5,280.5,281.5
2000-04-24,281.5,282.9,274,274.7
2000-05-01,274.8,284,273.6,280.1
2000-05-08,279.8,280,276.1,276.9
2000-05-15,277.2,278,272.1,274.6
2000-05-22,274.3,277.5,269.5,272.2
